"","numeric_id_1","numeric_id_2"
"303",141493,17801
"304",141493,166734
"305",141493,26148
"306",141493,96638
"307",141493,152066
"308",141493,36293
"309",141493,90205
"310",141493,35655
"311",141493,58379
"312",141493,154805
"313",141493,62727
"314",141493,97291
"315",141493,28073
"316",141493,67856
"317",141493,100124
"318",141493,2719
"319",141493,146151
"320",141493,96309
"321",141493,127721
"322",141493,129564
"323",141493,152481
"324",141493,104201
"325",141493,2755
"326",141493,23053
"327",141493,144342
"328",141493,33631
"329",141493,15881
"330",141493,4649
"331",141493,20811
"332",141493,105394
"333",141493,103500
"334",141493,91400
"335",141493,83027
"336",141493,80037
"337",141493,77316
"338",141493,69373
"339",141493,55505
"340",141493,96525
"341",141493,163487
"342",141493,6212
"343",141493,16226
"344",141493,11424
"345",141493,99674
"346",141493,80020
"347",141493,63000
"348",141493,75162
"349",141493,111252
"350",141493,23394
"351",141493,7115
"352",141493,17553
"353",141493,85906
"354",141493,12066
"355",141493,49336
"356",141493,51652
"357",141493,531
"358",141493,73580
"359",141493,78176
"360",141493,27971
"361",141493,138305
"362",141493,7484
"363",141493,84905
"364",141493,52205
"365",141493,110491
"366",141493,67900
"367",141493,20108
"368",141493,149150
"369",141493,142565
"370",141493,137945
"371",141493,144078
"372",141493,86757
"373",141493,162808
"374",141493,18310
"375",141493,101021
"376",141493,89262
"377",141493,32261
"378",141493,140650
"379",141493,65551
"380",141493,69317
"381",141493,125444
"382",141493,122186
"383",141493,85567
"384",141493,143890
"385",141493,109668
"386",141493,133388
"387",141493,22950
"388",141493,36881
"389",141493,140117
"390",141493,66933
"391",141493,150079
"392",141493,148757
"393",141493,46977
"394",141493,21753
"395",141493,63936
"396",141493,79615
"397",141493,48184
"398",141493,4450
"399",141493,62798
"400",141493,19388
"401",141493,121880
"402",141493,50592
"403",141493,142502
"404",141493,136561
"405",141493,152079
"406",141493,99423
"407",141493,782
"408",141493,113098
"409",141493,52338
"410",141493,137126
"411",141493,120774
"412",141493,92439
"413",141493,125269
"414",141493,164441
"415",141493,31362
"416",141493,99829
"417",141493,116920
"418",141493,114395
"419",141493,110249
"420",141493,30851
"421",141493,30852
"422",141493,119259
"423",141493,52011
"424",141493,97006
"425",141493,166230
"426",141493,145911
"427",141493,11628
"428",141493,162270
"429",141493,69584
"430",141493,163428
"431",141493,124061
"432",141493,13233
"433",141493,67478
"434",141493,46550
"435",141493,6513
"436",141493,119292
"437",141493,71355
"438",141493,17114
"439",141493,47917
"440",141493,55343
"441",141493,43534
"442",141493,158608
"443",141493,88758
"444",141493,97471
"445",141493,4774
"446",141493,90139
"447",141493,22705
"448",141493,45596
"449",141493,166419
"450",141493,41015
"451",141493,27248
"452",141493,76279
"453",141493,6190
"454",141493,57234
"455",141493,12521
"456",141493,39092
"457",141493,34750
"458",141493,16162
"459",141493,157006
"460",141493,92614
"461",141493,92339
"462",141493,51665
"463",141493,14648
"464",141493,44087
"465",141493,62741
"466",141493,8433
"467",141493,136670
"468",141493,82672
"469",141493,43133
"470",141493,39951
"471",141493,30092
"472",141493,12612
"473",141493,114483
"474",141493,158691
"475",141493,113201
"476",141493,100771
"477",141493,7950
"478",141493,151799
"479",141493,153763
"480",141493,95505
"481",141493,117377
"482",141493,151453
"483",141493,122526
"484",141493,50881
"485",141493,70078
"486",141493,71605
"487",141493,156481
"488",141493,55748
"489",141493,160823
"490",141493,26024
"491",141493,156357
"492",141493,7991
"493",141493,66451
"494",141493,119709
"495",141493,30036
"496",141493,25256
"497",141493,98676
"498",141493,68997
"499",141493,44747
"500",141493,24845
"501",141493,84235
"502",141493,43197
"503",141493,83472
"504",141493,24744
"505",141493,84502
"506",141493,108386
"507",141493,140327
"508",141493,129570
"509",141493,118462
"510",141493,85413
"511",141493,131116
"512",141493,56877
"513",141493,4426
"514",141493,120398
"515",141493,93407
"516",141493,28980
"517",141493,153354
"518",141493,119139
"519",141493,32022
"520",141493,92303
"521",141493,124323
"522",141493,18306
"523",141493,119742
"524",141493,125024
"525",141493,103813
"526",141493,94074
"527",141493,30947
"528",141493,2317
"529",141493,116876
"530",141493,80919
"531",141493,157744
"532",141493,63923
"533",141493,56720
"534",141493,10141
"535",141493,58365
"536",141493,74321
"537",141493,121877
"538",141493,141308
"539",141493,93358
"540",141493,9245
"541",141493,113845
"542",141493,25817
"543",141493,139226
"544",141493,40604
"545",141493,25376
"546",141493,31216
"547",141493,12739
"548",141493,73555
"549",141493,33872
"550",141493,124055
"551",141493,21991
"552",141493,120136
"553",141493,91114
"554",141493,70156
"555",141493,18137
"556",141493,19324
"557",141493,46405
"558",141493,154640
"559",141493,103728
"560",141493,61504
"561",141493,968
"562",141493,85669
"563",141493,45816
"564",141493,30293
"565",141493,99274
"566",141493,69819
"567",141493,2097
"568",141493,51176
"569",141493,26599
"570",141493,14199
"571",141493,10819
"572",141493,86341
"573",141493,89259
"574",141493,117239
"575",141493,102750
"576",141493,81776
"577",141493,104204
"578",141493,85740
"579",141493,17187
"580",141493,109835
"581",141493,102717
"582",141493,88205
"583",141493,87328
"584",141493,72850
"585",141493,17008
"586",141493,9408
"587",141493,79913
"588",141493,22970
"589",141493,116900
"590",141493,132818
"591",141493,74053
"592",141493,20683
"593",141493,121282
"594",141493,20401
"595",141493,36093
"596",141493,164477
"597",141493,23120
"598",141493,70775
"599",141493,77801
"600",141493,64241
"601",141493,142851
"602",141493,23875
"603",141493,25310
"604",141493,71809
"605",141493,142420
"606",141493,35200
"607",141493,133737
"608",141493,101091
"609",141493,70312
"610",141493,33976
"611",141493,134317
"612",141493,135638
"613",141493,56252
"614",141493,15754
"615",141493,93652
"616",141493,29339
"617",141493,43420
"618",141493,101516
"619",141493,114739
"620",141493,86463
"621",141493,87837
"622",141493,54557
"623",141493,107214
"624",141493,55675
"625",141493,85432
"626",141493,133012
"627",141493,95309
"628",141493,103147
"629",141493,71780
"630",141493,168096
"631",141493,18007
"632",141493,70714
"633",141493,106048
"634",141493,107615
"635",141493,24310
"636",141493,85993
"637",141493,41353
"638",141493,21778
"639",141493,62283
"640",141493,69139
"641",141493,1148
"642",141493,167619
"643",141493,1661
"644",141493,3075
"645",141493,51545
"646",141493,56759
"647",141493,150721
"648",141493,30050
"649",141493,87059
"650",141493,165831
"651",141493,5310
"652",141493,10372
"653",141493,49886
"654",141493,79216
"655",141493,75239
"656",141493,24770
"657",141493,15993
"658",141493,21401
"659",141493,116258
"660",141493,19207
"661",141493,92378
"662",141493,53281
"663",141493,18933
"664",141493,105426
"665",141493,140033
"666",141493,115045
"667",141493,67503
"668",141493,102379
"669",141493,9026
"670",141493,93732
"671",141493,17274
"672",141493,15896
"673",141493,106919
"674",141493,155389
"675",141493,75249
"676",141493,50655
"677",141493,108994
"678",141493,47708
"679",141493,5048
"680",141493,76194
"681",141493,80024
"682",141493,119964
"683",141493,141509
"684",141493,64941
"685",141493,137445
"686",141493,69708
"687",141493,136249
"688",141493,140905
"689",141493,84721
"690",141493,57182
"691",141493,57565
"692",141493,86044
"693",141493,58264
"694",141493,80841
"695",141493,110326
"696",141493,116822
"697",141493,13875
"698",141493,114819
"699",141493,1472
"700",141493,139505
"701",141493,74691
"702",141493,48137
"703",141493,127674
"704",141493,46645
"705",141493,29623
"706",141493,5004
"707",141493,82569
"708",141493,48721
"709",141493,55177
"710",141493,101045
"711",141493,69345
"712",141493,101556
"713",141493,44603
"714",141493,80535
"715",141493,33266
"716",141493,115547
"717",141493,45383
"718",141493,115048
"719",141493,3945
"720",141493,129948
"721",141493,68535
"722",141493,14508
"723",141493,119980
"724",141493,92822
"725",141493,51199
"726",141493,121335
"727",141493,161267
"728",141493,28685
"729",141493,33376
"730",141493,1615
"731",141493,95683
"732",141493,76565
"733",141493,32275
"734",141493,137406
"735",141493,14387
"736",141493,78323
"737",141493,95567
"738",141493,32942
"739",141493,165909
"740",141493,134296
"741",141493,61100
"742",141493,26968
"743",141493,28570
"744",141493,60052
"745",141493,76456
"746",141493,143503
"747",141493,94002
"748",141493,70415
"749",141493,133488
"750",141493,151154
"751",141493,40651
"752",141493,141565
"753",141493,69159
"754",141493,9616
"755",141493,111514
"756",141493,112962
"757",141493,123274
"758",141493,37187
"759",141493,22419
"760",141493,145941
"761",141493,45930
"762",141493,73217
"763",141493,102445
"764",141493,131397
"765",141493,4545
"766",141493,114746
"767",141493,42779
"768",141493,102742
"769",141493,160213
"770",141493,24622
"771",141493,19242
"772",141493,37839
"773",141493,46288
"774",141493,98682
"775",141493,100916
"776",141493,46128
"777",141493,86033
"778",141493,161309
"779",141493,34662
"780",141493,106656
"781",141493,161515
"782",141493,161140
"783",141493,58126
"784",141493,94974
"785",141493,36308
"786",141493,149536
"787",141493,156944
"788",141493,8392
"789",141493,65744
"790",141493,161249
"791",141493,48668
"792",141493,69528
"793",141493,28244
"794",141493,92743
"795",141493,23410
"796",141493,6385
"797",141493,28041
"798",141493,87281
"799",141493,25979
"800",141493,112414
"801",141493,6625
"802",141493,108874
"803",141493,159899
"804",141493,3060
"805",141493,143544
"806",141493,144247
"807",141493,165936
"808",141493,483
"809",141493,125144
"810",141493,95963
"811",141493,12843
"812",141493,131058
"813",141493,151158
"814",141493,140204
"815",141493,113622
"816",141493,129849
"817",141493,104910
"818",141493,126790
"819",141493,84734
"820",141493,164714
"821",141493,119949
"822",141493,63437
"823",141493,50158
"824",141493,162929
"825",141493,124137
"826",141493,49208
"827",141493,18347
"828",141493,29453
"829",141493,54087
"830",141493,89610
"831",141493,59417
"832",141493,102057
"833",141493,69010
"834",141493,32362
"835",141493,80478
"836",141493,140427
"837",141493,134246
"838",141493,98235
"839",141493,99378
"840",141493,109495
"841",141493,120496
"842",141493,149215
"843",141493,158189
"844",141493,33360
"845",141493,11022
"846",141493,122041
"847",141493,62319
"848",141493,77874
"849",141493,62612
"850",141493,131584
"851",141493,136365
"852",141493,164528
"853",141493,123157
"854",141493,146937
"855",141493,39060
"856",141493,131192
"857",141493,26836
"858",141493,85463
"859",141493,59240
"860",141493,78836
"861",141493,125044
"862",141493,121705
"863",141493,73221
"864",141493,40240
"865",141493,68031
"866",141493,86553
"867",141493,88944
"868",141493,89207
"869",141493,8006
"870",141493,17309
"871",141493,1114
"872",141493,118661
"873",141493,20779
"874",141493,81674
"875",141493,95145
"876",141493,50712
"877",141493,8069
"878",141493,117962
"879",141493,93147
"880",141493,8397
"881",141493,38851
"882",141493,167917
"883",141493,89631
"884",141493,70899
"885",141493,17841
"886",141493,94799
"887",141493,91422
"888",141493,70231
"889",141493,52517
"890",141493,100640
"891",141493,107146
"892",141493,167804
"893",141493,108961
"894",141493,98139
"895",141493,10320
"896",141493,93529
"897",141493,164688
"898",141493,22077
"899",141493,4138
"900",141493,69520
"901",141493,165482
"902",141493,91613
"903",141493,136653
"904",141493,84479
"905",141493,46268
"906",141493,93720
"907",141493,101246
"908",141493,28513
"909",141493,94957
"910",141493,87651
"911",141493,100661
"912",141493,132858
"913",141493,146188
"914",141493,80453
"915",141493,39440
"916",141493,114265
"917",141493,167736
"918",141493,67720
"919",141493,121237
"920",141493,2639
"921",141493,45065
"922",141493,67303
"923",141493,3362
"924",141493,89350
"925",141493,8021
"926",141493,24077
"927",141493,52363
"928",141493,113194
"929",141493,55045
"930",141493,24151
"931",141493,68831
"932",141493,140935
"933",141493,63414
"934",141493,108269
"935",141493,34642
"936",141493,127086
"937",141493,90148
"938",141493,6326
"939",141493,81400
"940",141493,43535
"941",141493,43385
"942",141493,14649
"943",141493,139202
"944",141493,117335
"945",141493,108152
"946",141493,4280
"947",141493,46208
"948",141493,37207
"949",141493,83003
"950",141493,129805
"951",141493,17495
"952",141493,3138
"953",141493,134468
"954",141493,156615
"955",141493,134690
"956",141493,29942
"957",141493,103193
"958",141493,16972
"959",141493,114240
"960",141493,145573
"961",141493,15306
"962",141493,3647
"963",141493,110490
"964",141493,55069
"965",141493,56936
"966",141493,142017
"967",141493,152826
"968",141493,9569
"969",141493,135105
"970",141493,122741
"971",141493,62017
"972",141493,90511
"973",141493,87912
"974",141493,145357
"975",141493,27292
"976",141493,148128
"977",141493,65626
"978",141493,63009
"979",141493,28283
"980",141493,165601
"981",141493,79141
"982",141493,83282
"983",141493,33374
"984",141493,73188
"985",141493,123287
"986",141493,49655
"987",141493,63509
"988",141493,137623
"989",141493,46063
"990",141493,135656
"991",141493,35463
"992",141493,61183
"993",141493,97570
"994",141493,117504
"995",141493,102116
"996",141493,2223
"997",141493,82544
"998",141493,74986
"999",141493,3656
"1000",141493,126876
"1001",141493,56475
"1002",141493,166544
"1003",141493,25623
"1004",141493,121008
"1005",141493,160955
"1006",141493,154621
"1007",141493,25531
"1008",141493,153297
"1009",141493,93024
"1010",141493,131405
"1011",141493,52190
"1012",141493,77546
"1013",141493,133992
"1014",141493,75030
"1015",141493,150119
"1016",141493,161737
"1017",141493,122177
"1018",141493,102749
"1019",141493,79845
"1020",141493,58656
"1021",141493,735
"1022",141493,60141
"1023",141493,152415
"1024",141493,30824
"1025",141493,68265
"1026",141493,38415
"1027",141493,53785
"1028",141493,28128
"1029",141493,103218
"1030",141493,160419
"1031",141493,38305
"1032",141493,57494
"1033",141493,47332
"1034",141493,51889
"1035",141493,14148
"1036",141493,109673
"1037",141493,70445
"1038",141493,6193
"1039",141493,29979
"1040",141493,4083
"1041",141493,5659
"1042",141493,107711
"1043",141493,13796
"1044",141493,41522
"1045",141493,74667
"1046",141493,103934
"1047",141493,32284
"1048",141493,161472
"1049",141493,51039
"1050",141493,164225
"1051",141493,84575
"1052",141493,142772
"1053",141493,157450
"1054",141493,98785
"1055",141493,93872
"1056",141493,131267
"1057",141493,109619
"1058",141493,140479
"1059",141493,1566
"1060",141493,160523
"1061",141493,111864
"1062",141493,64348
"1063",141493,51950
"1064",141493,11342
"1065",141493,34319
"1066",141493,54143
"1067",141493,78950
"1068",141493,44939
"1069",141493,131448
"1070",141493,29404
"1071",141493,49401
"1072",141493,19178
"1073",141493,2670
"1074",141493,163156
"1075",141493,164088
"1076",141493,117446
"1077",141493,45637
"1078",141493,143314
"1079",141493,74251
"1080",141493,163564
"1081",141493,5096
"1082",141493,103633
"1083",141493,72524
"1084",141493,127216
"1085",141493,111606
"1086",141493,45775
"1087",141493,152061
"1088",141493,20924
"1089",141493,85132
"1090",141493,76280
"1091",141493,2604
"1092",141493,103194
"1093",141493,44272
"1094",141493,6373
"1095",141493,158253
"1096",141493,158221
"1097",141493,70860
"1098",141493,81592
"1099",141493,84004
"1100",141493,92497
"1101",141493,45793
"1102",141493,23573
"1103",141493,99826
"1104",141493,133089
"1105",141493,65702
"1106",141493,256
"1107",141493,52777
"1108",141493,64641
"1109",141493,38421
"1110",141493,22552
"1111",141493,43538
"1112",141493,126032
"1113",141493,72969
"1114",141493,155757
"1115",141493,12114
"1116",141493,11053
"1117",141493,86549
"1118",141493,56538
"1119",141493,121178
"1120",141493,135416
"1121",141493,25613
"1122",141493,59734
"1123",141493,163776
"1124",141493,132616
"1125",141493,62234
"1126",141493,56640
"1127",141493,157308
"1128",141493,117607
"1129",141493,17276
"1130",141493,33743
"1131",141493,166816
"1132",141493,2804
"1133",141493,124031
"1134",141493,32388
"1135",141493,34349
"1136",141493,129623
"1137",141493,52926
"1138",141493,138478
"1139",141493,101125
"1140",141493,63059
"1141",141493,101811
"1142",141493,124658
"1143",141493,39316
"1144",141493,79736
"1145",141493,80833
"1146",141493,40097
"1147",141493,17531
"1148",141493,161850
"1149",141493,164635
"1150",141493,119485
"1151",141493,26420
"1152",141493,122970
"1153",141493,76815
"1154",141493,92460
"1155",141493,57827
"1156",141493,67939
"1157",141493,3379
"1158",141493,42521
"1159",141493,142368
"1160",141493,34874
"1161",141493,37075
"1162",141493,113018
"1163",141493,101863
"1164",141493,42528
"1165",141493,24464
"1166",141493,73690
"1167",141493,94323
"1168",141493,5869
"1169",141493,54200
"1170",141493,46702
"1171",141493,55256
"1172",141493,150994
"1173",141493,37361
"1174",141493,106637
"1175",141493,41453
"1176",141493,105458
"1177",141493,93693
"1178",141493,140069
"1179",141493,99641
"1180",141493,69796
"1181",141493,146265
"1182",141493,67052
"1183",141493,64197
"1184",141493,87885
"1185",141493,38587
"1186",141493,82420
"1187",141493,76452
"1188",141493,86479
"1189",141493,53288
"1190",141493,40547
"1191",141493,111395
"1192",141493,84596
"1193",141493,79999
"1194",141493,56504
"1195",141493,77477
"1196",141493,32458
"1197",141493,65429
"1198",141493,44090
"1199",141493,64895
"1200",141493,163929
"1201",141493,95858
"1202",141493,129524
"1203",141493,29709
"1204",141493,87464
"1205",141493,155178
"1206",141493,160305
"1207",141493,28307
"1208",141493,68577
"1209",141493,94566
"1210",141493,28677
"1211",141493,45024
"1212",141493,120322
"1213",141493,83320
"1214",141493,55414
"1215",141493,91567
"1216",141493,30520
"1217",141493,139908
"1218",141493,86396
"1219",141493,41840
"1220",141493,74614
"1221",141493,17887
"1222",141493,495
"1223",141493,27807
"1224",141493,9592
"1225",141493,96485
"1226",141493,52262
"1227",141493,152927
"1228",141493,62073
"1229",141493,149414
"1230",141493,5897
"1231",141493,8751
"1232",141493,161967
"1233",141493,42982
"1234",141493,52282
"1235",141493,113830
"1236",141493,41824
"1237",141493,19297
"1238",141493,100978
"1239",141493,146221
"1240",141493,34475
"1241",141493,9859
"1242",141493,47029
"1243",141493,109134
"1244",141493,71672
"1245",141493,86155
"1246",141493,148700
"1247",141493,74377
"1248",141493,112869
"1249",141493,50693
"1250",141493,158059
"1251",141493,115496
"1252",141493,129463
"1253",141493,66141
"1254",141493,149407
"1255",141493,143786
"1256",141493,96145
"1257",141493,131651
"1258",141493,148323
"1259",141493,28704
"1260",141493,8083
"1261",141493,165339
"1262",141493,13718
"1263",141493,103249
"1264",141493,135726
"1265",141493,158930
"1266",141493,135139
"1267",141493,10735
"1268",141493,84684
"1269",141493,62836
"1270",141493,130526
"1271",141493,144514
"1272",141493,32054
"1273",141493,46240
"1274",141493,6371
"1275",141493,127636
"1276",141493,66249
"1277",141493,7101
"1278",141493,115159
"1279",141493,159427
"1280",141493,7649
"1281",141493,64754
"1282",141493,79257
"1283",141493,58594
"1284",141493,160333
"1285",141493,82531
"1286",141493,168075
"1287",141493,34458
"1288",141493,103729
"1289",141493,79367
"1290",141493,67951
"1291",141493,101764
"1292",141493,154536
"1293",141493,20237
"1294",141493,32440
"1295",141493,136317
"1296",141493,78093
"1297",141493,33479
"1298",141493,90368
"1299",141493,97116
"1300",141493,131333
"1301",141493,13169
"1302",141493,58808
"1303",141493,33269
"1304",141493,68992
"1305",141493,43624
"1306",141493,22386
"1307",141493,74486
"1308",141493,2161
"1309",141493,128836
"1310",141493,108658
"1311",141493,9681
"1312",141493,42482
"1313",141493,15105
"1314",141493,20453
"1315",141493,45373
"1316",141493,17861
"1317",141493,17198
"1318",141493,132304
"1319",141493,110470
"1320",141493,86304
"1321",141493,100730
"1322",141493,102029
"1323",141493,101447
"1324",141493,142000
"1325",141493,52663
"1326",141493,48533
"1327",141493,20269
"1328",141493,3909
"1329",141493,33189
"1330",141493,139409
"1331",141493,117452
"1332",141493,160315
"1333",141493,3662
"1334",141493,126080
"1335",141493,74706
"1336",141493,163378
"1337",141493,21251
"1338",141493,123785
"1339",141493,116114
"1340",141493,95855
"1341",141493,163799
"1342",141493,14290
"1343",141493,94361
"1344",141493,54268
"1345",141493,63640
"1346",141493,103340
"1347",141493,486
"1348",141493,162466
"1349",141493,69905
"1350",141493,28434
"1351",141493,126786
"1352",141493,151140
"1353",141493,70325
"1354",141493,63522
"1355",141493,73440
"1356",141493,20694
"1357",141493,60540
"1358",141493,113937
"1359",141493,163219
"1360",141493,43225
"1361",141493,11176
"1362",141493,4122
"1363",141493,61696
"1364",141493,37963
"1365",141493,73897
"1366",141493,14039
"1367",141493,101454
"1368",141493,102446
"1369",141493,13047
"1370",141493,58758
"1371",141493,85068
"1372",141493,34852
"1373",141493,165095
"1374",141493,109968
"1375",141493,5467
"1376",141493,154495
"1377",141493,137949
"1378",141493,13917
"1379",141493,56631
"1380",141493,125753
"1381",141493,80575
"1382",141493,30291
"1383",141493,121122
"1384",141493,16998
"1385",141493,63596
"1386",141493,15948
"1387",141493,66153
"1388",141493,94119
"1389",141493,105587
"1390",141493,60750
"1391",141493,102285
"1392",141493,20213
"1393",141493,146953
"1394",141493,101348
"1395",141493,70057
"1396",141493,106969
"1397",141493,67532
"1398",141493,90988
"1399",141493,130925
"1400",141493,126838
"1401",141493,86300
"1402",141493,152372
"1403",141493,128248
"1404",141493,149590
"1405",141493,78367
"1406",141493,5020
"1407",141493,47135
"1408",141493,109803
"1409",141493,153899
"1410",141493,134415
"1411",141493,106213
"1412",141493,145788
"1413",141493,27524
"1414",141493,145858
"1415",141493,55214
"1416",141493,156808
"1417",141493,105441
"1418",141493,20544
"1419",141493,126173
"1420",141493,1446
"1421",141493,130725
"1422",141493,39648
"1423",141493,76881
"1424",141493,23461
"1425",141493,35305
"1426",141493,157871
"1427",141493,119911
"1428",141493,144034
"1429",141493,64071
"1430",141493,11482
"1431",141493,86372
"1432",141493,98950
"1433",141493,94652
"1434",141493,52565
"1435",141493,20083
"1436",141493,83798
"1437",141493,2955
"1438",141493,25831
"1439",141493,113365
"1440",141493,41874
"1441",141493,2305
"1442",141493,68063
"1443",141493,55639
"1444",141493,60909
"1445",141493,90313
"1446",141493,32425
"1447",141493,147693
"1448",141493,55763
"1449",141493,87362
"1450",141493,66514
"1451",141493,36757
"1452",141493,113921
"1453",141493,134139
"1454",141493,64012
"1455",141493,149779
"1456",141493,27361
"1457",141493,140367
"1458",141493,126204
"1459",141493,154437
"1460",141493,41797
"1461",141493,105715
"1462",141493,106535
"1463",141493,79691
"1464",141493,166142
"1465",141493,135895
"1466",141493,47718
"1467",141493,10263
"1468",141493,19547
"1469",141493,64542
"1470",141493,16039
"1471",141493,94444
"1472",141493,14043
"1473",141493,45761
"1474",141493,26407
"1475",141493,5216
"1476",141493,123897
"1477",141493,111776
"1478",141493,2506
"1479",141493,144769
"1480",141493,61934
"1481",141493,3430
"1482",141493,29562
"1483",141493,143171
"1484",141493,124112
"1485",141493,772
"1486",141493,75589
"1487",141493,101140
"1488",141493,50864
"1489",141493,12788
"1490",141493,29475
"1491",141493,53907
"1492",141493,43718
"1493",141493,96801
"1494",141493,114314
"1495",141493,8527
"1496",141493,160521
"1497",141493,122574
